MPlayer svn r34540 (Debian), built with gcc-4.6 (C) 2000-2012 MPlayer Team

Playing http://ccmixter.org/content/unreal_dm/unreal_dm_-_Pie_In_The_Sky.mp3.
Resolving ccmixter.org for AF_INET...
Connecting to server ccmixter.org[76.74.153.88]: 80...

Cache size set to 320 KBytes

Cache fill:  1.21% (3970 bytes)   
Resolving ccmixter.org for AF_INET...
Connecting to server ccmixter.org[76.74.153.88]: 80...
Resolving ccmixter.org for AF_INET...
Connecting to server ccmixter.org[76.74.153.88]: 80...

Audio only file format detected.
Clip info:
 Title: Pie In The Sky (ft. Javolenus)
 Artist: unreal_dm
 Album: ccMixter
 Year: 2013
 Comment: 
 Genre: Unknown
==========================================================================
Opening audio decoder: [ffmpeg] FFmpeg/libavcodec audio decoders
libavcodec version 53.35.0 (external)
Mismatching header version 53.32.2
AUDIO: 44100 Hz, 2 ch, floatle, 257.2 kbit/9.11% (ratio: 32155->352800)
Selected audio codec: [ffmp3float] afm: ffmpeg (FFmpeg MPEG layer-3 audio)
==========================================================================
AO: [alsa] 44100Hz 2ch floatle (4 bytes per sample)
Video: no video
Starting playback...
A:   0.0 (00.0) of 335.0 (05:35.0) ??,?% 21% [J
A:   0.2 (00.1) of 335.0 (05:35.0) ??,?% 23% [J
A:   0.2 (00.1) of 335.0 (05:35.0) ??,?% 23% [J
A:   0.2 (00.1) of 335.0 (05:35.0) ??,?% 29% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 29% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 33% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 36% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 36% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 42% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 44% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 44% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 49% [J
A:   0.3 (00.3) of 335.0 (05:35.0) ??,?% 58% [J
A:   0.3 (00.3) of 335.0 (05:35.0) ??,?% 58% [J
A:   0.3 (00.3) of 335.0 (05:35.0)  4.8% 62% [J
A:   0.3 (00.3) of 335.0 (05:35.0)  5.4% 68% [J
A:   0.3 (00.3) of 335.0 (05:35.0)  5.3% 73% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.4% 80% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.4% 91% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.4% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.2% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.2% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.4% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.6% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.7 (00.6) of 335.0 (05:35.0)  5.6% 90% [J
A:   0.7 (00.6) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.7 (00.6) of 335.0 (05:35.0)  5.6% 89% [J
A:   7.7 (07.7) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.7 (07.7) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.7 (07.7) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.7 (07.7) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.8 (07.7) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.8 (07.7) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.8 (07.7) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.8 (07.7) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.8 (07.8) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.8 (07.8) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.8 (07.8) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.8 (07.8) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.8 (07.8) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.9 (07.8) of 335.0 (05:35.0)  5.1% 47% [J
A:   7.9 (07.8) of 335.0 (05:35.0)  5.1% 47% [J
A:   7.9 (07.8) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.9 (07.8) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.9 (07.9) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.9 (07.9) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.9 (07.9) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.9 (07.9) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.0 (07.9) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.0 (07.9) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.0 (07.9) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.0 (07.9) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.0 (08.0) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.0 (08.0) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.0 (08.0) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.0 (08.0) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.1 (08.0) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.1 (08.0) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.1 (08.0) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.1 (08.0) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.1 (08.1) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.1 (08.1) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.1 (08.1) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.1 (08.1) of 335.0 (05:35.0)  5.1% 47% [J
A:   8.2 (08.1) of 335.0 (05:35.0)  5.1% 47% [J
A:   8.2 (08.1) of 335.0 (05:35.0)  5.1% 47% [J
A:   8.2 (08.1) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.2 (08.1) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.2 (08.1) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.2 (08.2) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.2 (08.2) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.2 (08.2) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.2 (08.2) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.3 (08.2) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.3 (08.2) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.3 (08.2) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.3 (08.2) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.3 (08.3) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.3 (08.3) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.3 (08.3) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.3 (08.3) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.3 (08.3) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.4 (08.3) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.4 (08.3) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.4 (08.3) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.4 (08.3) of 335.0 (05:35.0)  5.1% 47% [J
A:   8.4 (08.4) of 335.0 (05:35.0)  5.1% 47% [J
A:   8.4 (08.4) of 335.0 (05:35.0)  5.1% 47% [J
A:   8.4 (08.4) of 335.0 (05:35.0)  5.1% 47% [J
A:   8.4 (08.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.5 (08.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.5 (08.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.5 (08.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.5 (08.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.5 (08.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.5 (08.5) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.5 (08.5) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.5 (08.5) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.5 (08.5) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.6 (08.5) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.6 (08.5) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.6 (08.5) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.6 (08.5) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.6 (08.6) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.6 (08.6) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.6 (08.6) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.6 (08.6) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.6 (08.6) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.7 (08.6) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.7 (08.6) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.7 (08.6) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.7 (08.7) of 335.0 (05:35.0)  5.1% 47% [J
A:   8.7 (08.7) of 335.0 (05:35.0)  5.1% 47% [J
A:   8.7 (08.7) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.8 (08.7) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.8 (08.7) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.8 (08.7) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.8 (08.7) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.8 (08.8) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.8 (08.8) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.8 (08.8) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.8 (08.8) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.8 (08.8) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.9 (08.8) of 335.0 (05:35.0)  5.1% 46% [J
A:   8.9 (08.8) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.9 (08.8) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.9 (08.9) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.9 (08.9) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.9 (08.9) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.9 (08.9) of 335.0 (05:35.0)  5.1% 45% [J
A:   8.9 (08.9) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.0 (08.9) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.0 (08.9) of 335.0 (05:35.0)  5.1% 47% [J
A:   9.0 (08.9) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.0 (08.9) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.0 (08.9) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.0 (09.0) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.0 (09.0) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.0 (09.0) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.0 (09.0) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.1 (09.0) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.1 (09.0) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.1 (09.0) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.1 (09.0) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.1 (09.1) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.1 (09.1) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.1 (09.1) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.1 (09.1) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.1 (09.1) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.2 (09.1) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.2 (09.1) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.2 (09.1) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.2 (09.1) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.2 (09.2) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.2 (09.2) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.2 (09.2) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.2 (09.2) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.3 (09.2) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.3 (09.2) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.3 (09.2) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.3 (09.2) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.3 (09.3) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.3 (09.3) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.3 (09.3) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.3 (09.3) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.3 (09.3) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.4 (09.3) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.4 (09.3) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.4 (09.3) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.4 (09.3) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.4 (09.4) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.4 (09.4) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.4 (09.4) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.4 (09.4) of 335.0 (05:35.0)  5.1% 47% [J
A:   9.5 (09.4) of 335.0 (05:35.0)  5.1% 47% [J
A:   9.5 (09.4) of 335.0 (05:35.0)  5.1% 47% [J
A:   9.5 (09.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.5 (09.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.5 (09.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.5 (09.5) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.5 (09.5) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.5 (09.5) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.5 (09.5) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.6 (09.5) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.6 (09.5) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.6 (09.5) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.6 (09.5) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.6 (09.6) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.6 (09.6) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.6 (09.6) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.6 (09.6) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.6 (09.6) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.7 (09.6) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.7 (09.6) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.7 (09.6) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.7 (09.6) of 335.0 (05:35.0)  5.1% 47% [J
A:   9.7 (09.7) of 335.0 (05:35.0)  5.1% 47% [J
A:   9.7 (09.7) of 335.0 (05:35.0)  5.1% 47% [J
A:   9.7 (09.7) of 335.0 (05:35.0)  5.1% 47% [J
A:   9.7 (09.7) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.8 (09.7) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.8 (09.7) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.8 (09.7) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.8 (09.7) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.8 (09.7) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.8 (09.8) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.8 (09.8) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.8 (09.8) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.8 (09.8) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.9 (09.8) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.9 (09.8) of 335.0 (05:35.0)  5.1% 46% [J
A:   9.9 (09.8) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.9 (09.8) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.9 (09.9) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.9 (09.9) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.9 (09.9) of 335.0 (05:35.0)  5.1% 45% [J
A:   9.9 (09.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.0 (09.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.0 (09.9) of 335.0 (05:35.0)  5.1% 47% [J
A:  10.0 (09.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.0 (09.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.0 (09.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.0 (10.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.0 (10.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.0 (10.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.0 (10.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.1 (10.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.1 (10.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.1 (10.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.1 (10.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.1 (10.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.1 (10.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.1 (10.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.1 (10.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.2 (10.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.2 (10.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.2 (10.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.2 (10.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.2 (10.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.2 (10.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.2 (10.2) of 335.0 (05:35.0)  5.1% 47% [J
A:  10.2 (10.2) of 335.0 (05:35.0)  5.1% 47% [J
A:  10.2 (10.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.3 (10.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.3 (10.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.3 (10.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.3 (10.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.3 (10.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.3 (10.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.3 (10.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.3 (10.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.3 (10.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.4 (10.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.4 (10.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.4 (10.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.4 (10.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.4 (10.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.4 (10.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.4 (10.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.4 (10.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.5 (10.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.5 (10.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.5 (10.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.5 (10.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.5 (10.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.5 (10.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.5 (10.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.6 (10.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.6 (10.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.6 (10.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.6 (10.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.6 (10.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.6 (10.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.6 (10.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.6 (10.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.6 (10.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.7 (10.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.7 (10.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.7 (10.6) of 335.0 (05:35.0)  5.1% 47% [J
A:  10.7 (10.7) of 335.0 (05:35.0)  5.1% 47% [J
A:  10.7 (10.7) of 335.0 (05:35.0)  5.1% 47% [J
A:  10.7 (10.7) of 335.0 (05:35.0)  5.1% 47% [J
A:  10.7 (10.7) of 335.0 (05:35.0)  5.1% 47% [J
A:  10.8 (10.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.8 (10.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.8 (10.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.8 (10.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.8 (10.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.8 (10.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.8 (10.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.8 (10.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.8 (10.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.9 (10.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.9 (10.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.9 (10.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  10.9 (10.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.9 (10.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.9 (10.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.9 (10.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.9 (10.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  10.9 (10.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.0 (10.9) of 335.0 (05:35.0)  5.1% 47% [J
A:  11.0 (10.9) of 335.0 (05:35.0)  5.1% 47% [J
A:  11.0 (10.9) of 335.0 (05:35.0)  5.1% 47% [J
A:  11.0 (10.9) of 335.0 (05:35.0)  5.1% 47% [J
A:  11.0 (11.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.0 (11.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.0 (11.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.0 (11.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.1 (11.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.1 (11.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.1 (11.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.1 (11.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.1 (11.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.1 (11.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.1 (11.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.1 (11.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.2 (11.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.2 (11.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.2 (11.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.2 (11.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.2 (11.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.2 (11.2) of 335.0 (05:35.0)  5.1% 47% [J
A:  11.2 (11.2) of 335.0 (05:35.0)  5.1% 47% [J
A:  11.3 (11.2) of 335.0 (05:35.0)  5.1% 47% [J
A:  11.3 (11.2) of 335.0 (05:35.0)  5.1% 47% [J
A:  11.3 (11.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.3 (11.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.3 (11.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.3 (11.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.3 (11.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.3 (11.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.4 (11.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.4 (11.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.4 (11.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.4 (11.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.4 (11.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.4 (11.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.4 (11.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.4 (11.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.4 (11.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.4 (11.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.5 (11.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.5 (11.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.5 (11.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.5 (11.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.5 (11.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.5 (11.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  11.5 (11.5) of 335.0 (05:35.0)  5.1% 47% [J
A:  11.6 (11.5) of 335.0 (05:35.0)  5.1% 47% [J
A:  11.6 (11.5) of 335.0 (05:35.0)  5.1% 47% [J
A:  11.6 (11.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.6 (11.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.6 (11.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  11.6 (11.5) of 335.0 (05:35.0)  5.1% 46% [J
